id,time,velocity,type,point
976,524222119602,,0,"(1360.605354309082, 600.3449320793152, 618.7818908691406)"
977,524222123602,,0,"(1361.2326049804688, 601.8552303314209, 618.7982177734375)"
1009,524222251601,,0,"(1349.7883987426758, 577.8493523597717, 618.916259765625)"
1010,524222255600,,0,"(1349.3071746826172, 575.8089065551758, 618.9168701171875)"
1011,524222259600,,0,"(1346.6064834594727, 575.2828359603882, 618.9055786132812)"
1012,524222263601,,0,"(1345.1234436035156, 577.7841210365295, 618.9686279296875)"
1013,524222267601,,0,"(1343.382682800293, 577.1094560623169, 618.968505859375)"
1014,524222271601,,0,"(1345.4137802124023, 579.4097542762756, 618.9570922851562)"
1015,524222275601,,0,"(1345.0266075134277, 580.0492346286774, 618.9549662272135)"
1016,524222279601,,0,"(1344.6394348144531, 580.6887149810791, 618.9528401692709)"
1017,524222283601,,0,"(1344.2522621154785, 581.3281953334808, 618.9507141113281)"
1018,524222287601,,0,"(1343.865089416504, 581.9676756858826, 618.9485880533854)"
1019,524222291601,,0,"(1343.4779167175293, 582.6071560382843, 618.9464619954427)"
1020,524222295601,,0,"(1343.0907440185547, 583.246636390686, 618.9443359375)"
1021,524222299601,,0,"(1344.426498413086, 583.181881904602, 618.9336344401041)"
1022,524222303601,,0,"(1345.7622528076172, 583.1171274185181, 618.9229329427084)"
1023,524222307601,,0,"(1347.0980072021484, 583.0523729324341, 618.9122314453125)"
1024,524222311601,,0,"(1346.8257754497906, 582.7477789652438, 618.9017320860175)"
1025,524222315600,,0,"(1346.553611755371, 582.4432611465454, 618.8912353515625)"
1026,524222319600,,0,"(1344.3987464904785, 584.3924939632416, 618.8806762695312)"
1027,524222323600,,0,"(1342.243881225586, 586.3417267799377, 618.8701171875)"
1064,524222471599,,0,"(1349.432487487793, 584.9576354026794, 618.6444702148438)"
1065,524222475598,,0,"(1349.172248840332, 581.9908618927002, 618.7176513671875)"
1091,524222579600,,0,"(1350.5215072631836, 589.5880579948425, 618.67919921875)"
1092,524222583600,,0,"(1350.226370493571, 589.5811518033345, 618.6871473524305)"
1093,524222587600,,0,"(1349.9312337239585, 589.5742456118265, 618.6950954861111)"
1094,524222591600,,0,"(1349.6360969543457, 589.5673394203186, 618.7030436197916)"
1095,524222595599,,0,"(1349.3410339689256, 589.5604349553585, 618.7109897664388)"
1096,524222599599,,0,"(1349.0458971993128, 589.5535287638505, 618.7189379001194)"
1097,524222603600,,0,"(1348.7506866455078, 589.5466208457947, 618.7268880208334)"
1098,524222607600,,0,"(1348.455549875895, 589.5397146542867, 618.7348361545139)"
1099,524222611599,,0,"(1348.1604868904749, 589.5328101893266, 618.742782301161)"
1100,524222615600,,0,"(1347.86527633667, 589.5259022712708, 618.750732421875)"
1101,524222619600,,0,"(1347.5701395670574, 589.5189960797627, 618.7586805555555)"
1102,524222623600,,0,"(1347.2750027974448, 589.5120898882548, 618.7666286892361)"
1103,524222627599,,0,"(1346.9799398120244, 589.5051854232947, 618.7745748358833)"
1104,524222631599,,0,"(1346.6848030424119, 589.4982792317867, 618.7825229695638)"
1105,524222635600,,0,"(1346.3895924886067, 589.4913713137308, 618.7904730902778)"
1106,524222639600,,0,"(1346.0944557189941, 589.4844651222229, 618.7984212239584)"
1107,524222643599,,0,"(1345.7993927335738, 589.4775606572629, 618.8063673706055)"
1108,524222647599,,0,"(1345.5042559639612, 589.4706544657548, 618.814315504286)"
1109,524222651600,,0,"(1345.2090454101562, 589.463746547699, 618.822265625)"
1110,524222655600,,0,"(1346.3584613800049, 589.4270539283752, 618.8251342773438)"
1111,524222659600,,0,"(1347.5078773498535, 589.3903613090515, 618.8280029296875)"
1112,524222663599,,0,"(1348.6570059657097, 589.3536778628826, 618.8308708648682)"
1113,524222667600,,0,"(1349.8067092895508, 589.316976070404, 618.833740234375)"
1114,524222671599,,0,"(1347.0767211914062, 589.3527030944824, 618.8013305664062)"
1115,524222675599,,0,"(1351.534080505371, 582.917332649231, 618.7811279296875)"
1116,524222679599,,0,"(1350.4649099593619, 583.1956035464458, 618.7639174498316)"
1117,524222683599,,0,"(1349.3957394133527, 583.4738744436606, 618.7467069699758)"
1118,524222687600,,0,"(1348.326301574707, 583.7522149085999, 618.7294921875)"
1119,524222691600,,0,"(1347.7352905273438, 583.5120320320129, 618.7229410807291)"
1120,524222695600,,0,"(1347.1442794799805, 583.271849155426, 618.7163899739584)"
1121,524222699600,,0,"(1346.5532684326172, 583.0316662788391, 618.7098388671875)"
1122,524222703600,,0,"(1347.9395067909009, 583.170577495602, 618.698470003505)"
1123,524222707600,,0,"(1349.3257451491843, 583.3094887123647, 618.6871011398224)"
1124,524222711596,,0,"(1350.7105972691097, 583.4482610179107, 618.6757436450035)"
1125,524222715596,,0,"(1352.0968356273934, 583.5871722346735, 618.664374781321)"
1126,524222719596,,0,"(1353.4830739856768, 583.7260834514362, 618.6530059176386)"
1127,524222723596,,0,"(1354.8693123439605, 583.8649946681991, 618.641637053956)"
1128,524222727597,,0,"(1356.2558972618335, 584.003940612766, 618.6302653480575)"
1129,524222731597,,0,"(1357.6421356201172, 584.1428518295288, 618.618896484375)"
1130,524222735597,,0,"(1353.4655500093181, 584.1009862543061, 618.61440983956)"
1131,524222739596,,0,"(1349.2900085449219, 584.0591311454773, 618.6099243164062)"
1132,524222743596,,0,"(1351.0886192321777, 585.3172659873962, 618.6005249023438)"
1133,524222747596,,0,"(1352.8872299194336, 586.5754008293152, 618.5911254882812)"
1134,524222751596,,0,"(1355.123526462688, 587.2560425156906, 618.5448361084381)"
1135,524222755597,,0,"(1357.3603820800781, 587.9368543624878, 618.49853515625)"
1136,524222759597,,0,"(1355.2019119262695, 586.9310259819031, 618.462646484375)"
1137,524222763597,,0,"(1353.043441772461, 585.9251976013184, 618.4267578125)"
1138,524222767597,,0,"(1350.772249517716, 586.9650054356504, 618.4335335618124)"
1139,524222771596,,0,"(1348.5016250610352, 588.0045533180237, 618.4403076171875)"
